Process:         DanTerm Dev (1) [97272]
Path:            /Users/USER/Library/Caches/*/DanTerm Dev (1).app/Contents/MacOS/DanTerm Dev (1)
Load Address:    0x104220000
Identifier:      com.danneu.danterm-dev.1
Version:         0.1.25 (0.1.25)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-01 23:38:51.268 -0500
Launch Time:     2026-09-01 23:37:55.462 -0500
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         55.0M
Physical footprint (peak):  98.8M
Idle exit:                  untracked
----

Process 97272: 6 zones
Zone DefaultMallocZone_0x105114000: Overall size: 69264KB; 99399 nodes malloced for 17203KB (24% of capacity)
Zone AttributeGraph graph data_0x10dbf8000: Overall size: 32KB; 9 nodes malloced for 3KB (9% of capacity)
Zone AttributeGraph_0xa5cd34b60: Overall size: 1024KB; 720 nodes malloced for 26KB (2% of capacity)
Zone DefaultPurgeableMallocZone_0x10e7ec000: Overall size: 0KB
Zone LSBindingEvaluator_0x10e81c000: Overall size: 48KB
Zone QuartzCore_0x1051dc000: Overall size: 1072KB; 5350 nodes malloced for 405KB (37% of capacity)
All zones: 105478 nodes malloced - 17635KB

Zone DefaultMallocZone_0x105114000: 99399 nodes - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[6] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[575] 640[574] 512[382] 448[1054] 384[583] 320[858] 256[865] 224[590] 192[1114] 160[1902] 128[5634] 112[2855] 96[2656] 80[5648] 64[18820] 48[21329] 32[26468] 16[4310] 

Zone AttributeGraph graph data_0x10dbf8000: 9 nodes - Sizes: 320[6] 192[3] 

Zone AttributeGraph_0xa5cd34b60: 720 nodes - Sizes: 228[3] 144[3] 132[3] 128[3] 110[3] 108[6] 104[3] 91[3] 88[3] 85[18] 84[6] 76[3] 74[3] 72[18] 67[15] 65[3] 64[24] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[42] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[96] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[96] 12[6] 10[3] 8[93] 4[27] 1[9] 

Zone DefaultPurgeableMallocZone_0x10e7ec000: 0 nodes

Zone LSBindingEvaluator_0x10e81c000: 0 nodes

Zone QuartzCore_0x1051dc000: 5350 nodes - Sizes: 12KB[1] 768[1] 512[1] 448[1] 320[763] 256[2] 192[103] 128[37] 112[10] 96[18] 80[28] 64[202] 48[94] 32[2684] 16[1405] 

All zones: 105478 nodes malloced - Sizes: 112KB[2] 48KB[4] 32KB[2] 28KB[1] 24KB[6] 20KB[12] 16KB[44] 14KB[2] 12KB[7] 10KB[20] 8KB[72] 7KB[3] 6KB[20] 5KB[99] 4KB[49] 3.5KB[126] 3KB[1249] 2.5KB[97] 2KB[457] 1.75KB[103] 1.5KB[28] 1.25KB[104] 1KB[419] 896[257] 768[576] 640[574] 512[383] 448[1055] 384[583] 320[1627] 256[867] 228[3] 224[590] 192[1220] 160[1902] 144[3] 132[3] 128[5674] 112[2865] 110[3] 108[6] 104[3] 96[2674] 91[3] 88[3] 85[18] 84[6] 80[5676] 76[3] 74[3] 72[18] 67[15] 65[3] 64[19046] 63[3] 60[15] 58[3] 56[9] 53[3] 52[15] 50[3] 48[21465] 47[3] 44[6] 43[3] 40[9] 36[12] 34[3] 33[6] 32[29248] 31[3] 30[3] 28[63] 24[51] 20[6] 17[9] 16[5811] 12[6] 10[3] 8[93] 4[27] 1[9] 

Found:  1246 ObjC classes  590 Swift classes  133 C++ classes  223 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
Zone DefaultMallocZone_0x105114000: 99399 nodes (17615008 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       3         48      16.0   SwiftUI.(HitTestBindingFilter in $2337730e8)      Swift   SwiftUI
       3         48      16.0   SwiftUI._SafeAreaInsetsModifier                   Swift   SwiftUI
       3         48      16.0   SwiftUI._SafeAreaInsetsModifier.(Insets in $23379af4c)  Swift   SwiftUI
       3         24       8.0   Swift.Dictionary<SwiftUI.EventID, SwiftUI.EventType>  Swift   libswiftCore.dylib
       3         24       8.0   SwiftUI.Transaction                               Swift   SwiftUI
       3         24       8.0   SwiftUI._ForegroundStyleModifier<DesignLibrary.(WindowControlForegroundStyle in $2458b38b4)>.(ForegroundStyleEnvironment in $23377c4e4)<>  Swift   SwiftUI
       3         24       8.0   SwiftUI._GestureInputs.InheritedPhase             Swift   SwiftUI

-----------------------------------------------------------------------
Zone DefaultPurgeableMallocZone_0x10e7ec000: 0 nodes (0 bytes)

-----------------------------------------------------------------------
Zone LSBindingEvaluator_0x10e81c000: 0 nodes (0 bytes)

-----------------------------------------------------------------------
Zone QuartzCore_0x1051dc000: 5350 nodes (414096 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
   =====      =====       ===   ==========                                        ====    ======
    4939     373296      75.6   non-object                                                
     102      19584     192.0   CA::Render::Image                                 C++     QuartzCore
     163      10560      64.8   CALayerArray._ivars (struct)                      C       QuartzCore
      40       2560      64.0   CA::Render::Shmem                                 C++     QuartzCore
       8       2560     320.0   CAContext._impl (malloc)                          C       QuartzCore
      19       1520      80.0   CA::Render::Filter                                C++     QuartzCore
      19        768      40.4   CA::Render::Vector                                C++     QuartzCore
      16        768      48.0   CA::Render::String                                C++     QuartzCore
       1        768     768.0   CA::Display::LocalDisplay                         C++     QuartzCore
      19        608      32.0   CA::Render::KeyValue                              C++     QuartzCore
       1        448     448.0   CA::Render::Surface                               C++     QuartzCore
       9        432      48.0   CA::Render::Array                                 C++     QuartzCore
      10        160      16.0   CAFilter._attr (malloc)                           C       QuartzCore
       4         64      16.0   CABasicAnimation._attr (malloc)                   C       QuartzCore

